test1,#genre#
天津卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000001000030788/1.m3u8?channel-id=bestzb&Contentid=5000000001000030788&livemode=1&stbId=3 
天津卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000000831/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=3 
辽宁卫视,https://live.metshop.top/bestv.php?id=lnwshd8m/8000000
黑龙江卫视,https://live.metshop.top/bestv.php?id=hljwshd8m/8000000
广东卫视,https://live.metshop.top/bestv.php?id=gdwshd8m/8000000
深圳卫视,https://live.metshop.top/bestv.php?id=szwshd8m/8000000
湖北卫视,https://live.metshop.top/bestv.php?id=hubeiws8m/8000000
山东卫视,https://live.metshop.top/bestv.php?id=sdws8m/8000000
江西卫视,https://live.metshop.top/bestv.php?id=jxws8m/8000000
河南卫视,https://live.metshop.top/bestv.php?id=hnwshd8m/8000000
河北卫视,https://live.metshop.top/bestv.php?id=hbwshd8m/8000000
甘肃卫视,https://live.metshop.top/bestv.php?id=gswshd8m/8000000
重庆卫视,https://live.metshop.top/bestv.php?id=cqws8m/8000000
东南卫视,https://live.metshop.top/bestv.php?id=dnwshd8m/8000000
云南卫视,https://live.metshop.top/bestv.php?id=ynwshd8m/8000000
贵州卫视,https://live.metshop.top/bestv.php?id=gzwshd8m/8000000
青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8
海南卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000004000006211/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3 
海南卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000002000023773/1.m3u8?channel-id=ystenlive&Contentid=1000000002000023773&livemode=1&stbId=3 
河北卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000006000040016/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3 
河北卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000002000017118/1.m3u8?channel-id=ystenlive&Contentid=1000000002000017118&livemode=1&stbId=3 
河南卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000011000031119/1.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=3 
河南卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000002000027731/1.m3u8?channel-id=ystenlive&Contentid=1000000002000027731&livemode=1&stbId=3 
河南卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000005000017925/1.m3u8?channel-id=bestzb&Contentid=5000000005000017925&livemode=1&stbId=3 
黑龙江卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000004000025203/1.m3u8?channel-id=bestzb&Contentid=5000000004000025203&livemode=1&stbId=3 
黑龙江卫视,http://zteres.sn.chinamobile.com:6060/000000001000/6000000001000016510/1.m3u8?channel-id=wasusyt&Contentid=6000000001000016510&livemode=1&stbId=3 
黑龙江卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000001925/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3 
黑龙江卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000005000265029/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=3 
黑龙江卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000010000031107/1.m3u8?channel-id=bestzb&Contentid=5000000010000031107&livemode=1&stbId=3 
黑龙江卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000009082/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009082&livemode=1&stbId=3 
新疆卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000002000029441/1.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=3 
新疆卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000006000040018/1.m3u8?channel-id=bestzb&Contentid=5000000006000040018&livemode=1&stbId=3 
湖南卫视,http://113.101.214.171:10000/udp/239.77.1.5:5146
湖南卫视,http://113.101.214.171:10000/udp/239.77.0.88:5146
湖南卫视,http://113.101.214.171:10000/udp/239.77.0.127:5146
浙江卫视,http://113.101.214.171:10000/udp/239.77.1.33:5146
浙江卫视,http://113.101.214.171:10000/udp/239.77.0.89:5146
江苏卫视,http://113.101.214.171:10000/udp/239.77.1.18:5146
江苏卫视,http://113.101.214.171:10000/udp/239.77.0.90:5146
东方卫视,http://113.101.214.171:10000/udp/239.77.1.218:5146
东方卫视,http://113.101.214.171:10000/udp/239.77.0.98:5146
安徽卫视,http://113.101.214.171:10000/udp/239.77.1.92:5146
安徽卫视,http://113.101.214.171:10000/udp/239.77.0.183:5146
北京卫视,http://113.101.214.171:10000/udp/239.77.1.4:5146
北京卫视,http://113.101.214.171:10000/udp/239.77.1.151:5146
北京卫视,http://113.101.214.171:10000/udp/239.77.0.91:5146
天津卫视,http://113.101.214.171:10000/udp/239.77.1.141:5146
天津卫视,http://113.101.214.171:10000/udp/239.77.1.182:5146
天津卫视,http://113.101.214.171:10000/udp/239.77.0.97:5146
天津卫视,http://113.101.214.171:10000/udp/239.77.0.131:5146
山东卫视,http://113.101.214.171:10000/udp/239.77.1.142:5146
山东卫视,http://113.101.214.171:10000/udp/239.77.0.94:5146
江西卫视,http://113.101.214.171:10000/udp/239.77.1.219:5146
江西卫视,http://113.101.214.171:10000/udp/239.77.0.149:5146
湖北卫视,http://113.101.214.171:10000/udp/239.77.1.93:5146
湖北卫视,http://113.101.214.171:10000/udp/239.77.1.174:5146
湖北卫视,http://113.101.214.171:10000/udp/239.77.0.95:5146
湖北卫视,http://113.101.214.171:10000/udp/239.77.0.128:5146
辽宁卫视,http://113.101.214.171:10000/udp/239.77.1.103:5146
辽宁卫视,http://113.101.214.171:10000/udp/239.77.0.123:5146
黑龙江卫视,http://113.101.214.171:10000/udp/239.77.1.6:5146
黑龙江卫视,http://113.101.214.171:10000/udp/239.77.1.179:5146
黑龙江卫视,http://113.101.214.171:10000/udp/239.77.0.93:5146
黑龙江卫视,http://113.101.214.171:10000/udp/239.77.0.124:5146
贵州卫视,http://113.101.214.171:10000/udp/239.77.1.221:5146
贵州卫视,http://113.101.214.171:10000/udp/239.77.0.230:5146
四川卫视,http://113.101.214.171:10000/udp/239.77.1.215:5146
四川卫视,http://113.101.214.171:10000/udp/239.77.0.159:5146
河南卫视,http://113.101.214.171:10000/udp/239.77.1.229:5146
河南卫视,http://113.101.214.171:10000/udp/239.77.0.17:5146
云南卫视,http://113.101.214.171:10000/udp/239.253.43.37:5146
云南卫视,http://113.101.214.171:10000/udp/239.253.43.100:5146
重庆卫视,http://113.101.214.171:10000/udp/239.77.1.162:5146
重庆卫视,http://113.101.214.171:10000/udp/239.77.0.182:5146
河北卫视,http://113.101.214.171:10000/udp/239.77.1.214:5146
河北卫视,http://113.101.214.171:10000/udp/239.77.0.148:5146
东南卫视,http://113.101.214.171:10000/udp/239.77.1.104:5146
东南卫视,http://113.101.214.171:10000/udp/239.77.0.146:5146
广西卫视,http://113.101.214.171:10000/udp/239.253.43.36:5146
广西卫视,http://113.101.214.171:10000/udp/239.77.0.139:5146
吉林卫视,http://113.101.214.171:10000/udp/239.77.1.111:5146
吉林卫视,http://113.101.214.171:10000/udp/239.77.0.150:5146
陕西卫视,http://113.101.214.171:10000/udp/239.77.0.68:5146
陕西卫视,http://113.101.214.171:10000/udp/239.77.1.54:5146
山西卫视,http://113.101.214.171:10000/udp/239.77.0.69:5146
山西卫视,http://113.101.214.171:10000/udp/239.77.1.74:5146
内蒙古卫视,http://113.101.214.171:10000/udp/239.77.0.70:5146
内蒙古卫视,http://113.101.214.171:10000/udp/239.77.1.55:5146
青海卫视,http://113.101.214.171:10000/udp/239.77.0.71:5146
青海卫视,http://113.101.214.171:10000/udp/239.77.1.70:5146
海南卫视,http://113.101.214.171:10000/udp/239.253.43.35:5146
海南卫视,http://113.101.214.171:10000/udp/239.253.43.101:5146
宁夏卫视,http://113.101.214.171:10000/udp/239.77.0.73:5146
宁夏卫视,http://113.101.214.171:10000/udp/239.77.1.47:5146
西藏卫视,http://113.101.214.171:10000/udp/239.77.0.74:5146
西藏卫视,http://113.101.214.171:10000/udp/239.77.1.49:5146
新疆卫视,http://113.101.214.171:10000/udp/239.77.0.75:5146
新疆卫视,http://113.101.214.171:10000/udp/239.77.1.53:5146
甘肃卫视,http://113.101.214.171:10000/udp/239.77.0.189:5146
兵团卫视,http://113.101.214.171:10000/udp/239.77.0.77:5146
兵团卫视,http://113.101.214.171:10000/udp/239.77.1.80:5146
厦门卫视,http://113.101.214.171:10000/udp/239.77.0.96:5146
三沙卫视,http://113.101.214.171:10000/udp/239.253.43.113:5146
延边卫视,http://113.101.214.171:10000/udp/239.77.0.10:5146
延边卫视,http://113.101.214.171:10000/udp/239.77.1.99:5146
北京卫视,http://218.241.192.50:8808/udp/239.3.1.241:8000
浙江卫视,http://218.241.192.50:8808/udp/239.3.1.137:8036
江苏卫视,http://218.241.192.50:8808/udp/239.3.1.135:8028
东方卫视,http://218.241.192.50:8808/udp/239.3.1.136:8032
山东卫视,http://218.241.192.50:8808/udp/239.3.1.209:8052
安徽卫视,http://218.241.192.50:8808/udp/239.3.1.211:8064
湖北卫视,http://218.241.192.50:8808/udp/239.3.1.138:8044
东南卫视,http://218.241.192.50:8808/udp/239.3.1.156:8148
广东卫视,http://218.241.192.50:8808/udp/239.3.1.142:8048
辽宁卫视,http://218.241.192.50:8808/udp/239.3.1.210:8056
黑龙江卫视,http://218.241.192.50:8808/udp/239.3.1.133:8016
深圳卫视,http://218.241.192.50:8808/udp/239.3.1.134:8020
贵州卫视,http://218.241.192.50:8808/udp/239.3.1.149:8076
天津卫视,http://218.241.192.50:8808/udp/239.3.1.141:1234
重庆卫视,http://218.241.192.50:8808/udp/239.3.1.122:8160
江西卫视,http://218.241.192.50:8808/udp/239.3.1.123:8164
吉林卫视,http://218.241.192.50:8808/udp/239.3.1.240:8172
山西经济与科技,http://liveflash.sxrtv.com/live/sxfinance.m3u8?sub_m3u8=true&edge_slice=true
山西经济与科技,http://live.qiyuevod.com/tyoetv/titv.php?id=sxjj
山西经济与科技,http://angtv.cn/live/shanxi.php?id=sxjj
山西社会与法治,http://liveflash.sxrtv.com/live/sxedu.m3u8?sub_m3u8=true&edge_slice=true
山西社会与法治,http://live.qiyuevod.com/tyoetv/titv.php?id=sxshfz
山西社会与法治,http://angtv.cn/live/shanxi.php?id=sxshfz
山西文体生活,http://liveflash.sxrtv.com/live/sxpublic.m3u8?sub_m3u8=true&edge_slice=true
山西文体生活,http://live.qiyuevod.com/tyoetv/titv.php?id=sxwtsh
山西文体生活,http://angtv.cn/live/shanxi.php?id=sxwtsh
山西影视,http://liveflash.sxrtv.com/live/sxfilm.m3u8?sub_m3u8=true&edge_slice=true
山西影视,http://live.qiyuevod.com/tyoetv/titv.php?id=sxys
山西影视,http://angtv.cn/live/shanxi.php?id=sxys
山西黄河,http://liveflash.sxrtv.com/live/huanghe.m3u8?sub_m3u8=true&edge_slice=true
山西黄河,http://live.qiyuevod.com/tyoetv/titv.php?id=sxhh
山西黄河,http://angtv.cn/live/shanxi.php?id=sxhh
运城新闻综合,http://live.0359tv.com/lsdream/ss4Lj11/1000/live.m3u8
运城公共频道,http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8
运城科技教育,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8
梨园频道,http://49.235.110.121:9090/daili/小果.php?id=ly_4000&Cf.m3u8

test3,#genre#

电视指南,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
风云足球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
风云剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
风云音乐,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
央视台球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
第一剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
女性时尚,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8
怀旧剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
兵器科技,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
高尔夫网球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
央视文化精品,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
世界地理,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226947/1.m3u8
纪实人文,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226230/index.m3u8
置业频道,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226241/index.m3u8
京视剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226242/index.m3u8
家庭理财,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226244/index.m3u8
奕坛春秋,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226245/index.m3u8
发现之旅,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8
老故事,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8
中学生,http://49.235.110.121:9090/daili/小果.php?id=zxs_4000&Cf.m3u8
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
FTV,http://80.94.54.42/fashiontv/stream/playlist.m3u8
TNT体育1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2505/index.m3u8
Bein体育3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2501/index.m3u8
天空体育 田径,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7341/index.m3u8
天空体育 足球,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7336/index.m3u8
天空体育 新闻,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2477/index.m3u8
天空体育 板球,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7343/index.m3u8
FOX体育,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7323/index.m3u8
欧洲体育2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12048/index.m3u8
极限运动,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/144/index.m3u8
俄罗斯体育,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/530/index.m3u8
西·加利西亚欧洲体育电视台,http://europa-crtvg.flumotion.com/playlist.m3u8
TNTSPORTS 1,https://glxlmn026c.singularcdn.net.br/playout_01/playlist-720p.m3u8
TNTSPORTS 2,https://glxlmn026c.singularcdn.net.br/playout_02/playlist-720p.m3u8
TNTSPORTS 3,https://glxlmn026c.singularcdn.net.br/playout_03/playlist-720p.m3u8
TNTSPORTS 4,https://glxlmn026c.singularcdn.net.br/playout_04/playlist-720p.m3u8
TNTSPORTS 5,https://glxlmn026c.singularcdn.net.br/playout_05/playlist-720p.m3u8
超级综艺,http://111.13.111.242/000000001000PLTV/88888888/224/3221235747/1.m3u8?HlsProfileId=
超级电影,http://111.13.111.242/000000001000PLTV/88888888/224/3221235755/1.m3u8?HlsProfileId=
超级电视剧,http://111.13.111.242/000000001000PLTV/88888888/224/3221235788/1.m3u8?HlsProfileId=
炫舞未来,http://111.13.111.242/000000001000PLTV/88888888/224/3221235764/1.m3u8?HlsProfileId=
潮妈辣婆,http://111.13.111.242/000000001000PLTV/88888888/224/3221236059/1.m3u8?HlsProfileId=
农业致富,http://111.13.111.242/000000001000PLTV/88888888/224/3221236147/1.m3u8?HlsProfileId=
精品纪录,http://111.13.111.242/000000001000PLTV/88888888/224/3221236204/1.m3u8?HlsProfileId=
精品大剧,http://111.13.111.242/000000001000PLTV/88888888/224/3221236205/1.m3u8?HlsProfileId=
动作电影,http://111.13.111.242/000000001000PLTV/88888888/224/3221236207/1.m3u8?HlsProfileId=
怡伴健康,http://111.13.111.242/000000001000PLTV/88888888/224/3221236209/1.m3u8?HlsProfileId=
海外剧场,http://111.13.111.242/000000001000PLTV/88888888/224/3221236211/1.m3u8?HlsProfileId=
古装剧场,http://111.13.111.242/000000001000PLTV/88888888/224/3221236213/1.m3u8?HlsProfileId=
军事评论,http://111.13.111.242/000000001000PLTV/88888888/224/3221236210/1.m3u8?HlsProfileId=
家庭剧场,http://111.13.111.242/000000001000PLTV/88888888/224/3221236206/1.m3u8?HlsProfileId=
军旅剧场,http://111.13.111.242/000000001000PLTV/88888888/224/3221236212/1.m3u8?HlsProfileId=
中国功夫,http://111.13.111.242/000000001000PLTV/88888888/224/3221236214/1.m3u8?HlsProfileId=
爱情喜剧,http://111.13.111.242/000000001000PLTV/88888888/224/3221236215/1.m3u8?HlsProfileId=
武搏世界,http://111.13.111.242/000000001000PLTV/88888888/224/3221236216/1.m3u8?HlsProfileId=
精品体育,http://111.13.111.242/000000001000PLTV/88888888/224/3221236208/1.m3u8?HlsProfileId=
超级体育,http://111.13.111.242/000000001000PLTV/88888888/224/3221235751/1.m3u8?HlsProfileId=

中国交通,https://tv.lanjingfm.com/cctbn/hainan.m3u8
亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
纪实科教,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226232/index.m3u8
半岛新闻,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
第一财经,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226966/1.m3u8
茶友频道,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226808/1.m3u8
超级综艺,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226009/1.m3u8
哒啵电竞,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226951/index.m3u8
哒啵赛事,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226954/index.m3u8
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?$1024x576
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8
HOY资讯,https://panel.dattalive.com/8146/8146/playlist.m3u8
CNA新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_2.m3u8
半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
香港32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
香港33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
香港34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8
香港35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
ANTV,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8
金砖中文,http://brics.bonus-tv.ru/cdn/brics/chinese/tracks-v1a1/index.m3u8
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
环宇娱乐,https://jc-qlive-play.jingchangkan.cn/3473_171322168_W9MX.m3u8
欧洲华文1台,http://vvlive.eztv.vip/huawen1/huawen1.m3u8?auth_key=1661769627-0-0-3a16475ac0fa2a152a25661e8634fe39
欧洲华文2台,http://vvlive.eztv.vip/huawen2/huawen2.m3u8?auth_key=1661418936-0-0-bc9f000c6daa2def0b71d5389778b0d3
欧洲华文6台,http://vvlive.eztv.vip/huawen6/huawen6.m3u8?auth_key=1660814676-0-0-4d45d97f017e545dd368719f8dd48ffe

IPTV淘精彩,http://webmail.axxe.top:4022/udp/239.3.1.178:8001
IPTV萌宠TV,http://webmail.axxe.top:4022/udp/239.3.1.102:8001
IPTV淘Baby,http://webmail.axxe.top:4022/udp/239.3.1.238:8001
IPTV淘剧场,http://webmail.axxe.top:4022/udp/239.3.1.95:8001
IPTV淘电影,http://webmail.axxe.top:4022/udp/239.3.1.250:8001
IPTV淘娱乐,http://webmail.axxe.top:4022/udp/239.3.1.100:8001
IPTV淘精彩,http://111.196.130.165:4022/udp/239.3.1.178:8001
IPTV淘剧场,http://111.196.130.165:4022/udp/239.3.1.95:8001
IPTV淘电影,http://111.196.130.165:4022/udp/239.3.1.250:8001
IPTV淘娱乐,http://111.196.130.165:4022/udp/239.3.1.100:8001
IPTV淘娱乐,http://www.youku.cf:4022/rtp/239.3.1.100:8001
IPTV淘电影,http://www.youku.cf:4022/rtp/239.3.1.250:8001
爱电竞,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000230630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000230630&livemode=1&stbId=3
爱谍战,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000070630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000070630&livemode=1&stbId=3
爱动漫,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000280630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000280630&livemode=1&stbId=3
爱都市,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000080630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000080630&livemode=1&stbId=3
爱经典,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000060630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000060630&livemode=1&stbId=3
爱科幻,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000020630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000020630&livemode=1&stbId=3
爱科学,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000160630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000160630&livemode=1&stbId=3
爱浪漫,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000040630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000040630&livemode=1&stbId=3
爱历史,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000150630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000150630&livemode=1&stbId=3
爱旅行,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000250630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000250630&livemode=1&stbId=3
爱悬疑,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000050630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000050630&livemode=1&stbId=3
爱幼教,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000180630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000180630&livemode=1&stbId=3
爱院线,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000030630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000030630&livemode=1&stbId=3
爱怀旧,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000260630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000260630&livemode=1&stbId=3
爱奇谈,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000270630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000270630&livemode=1&stbId=3
爱青春,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000100630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000100630&livemode=1&stbId=3
爱赛车,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000240630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000240630&livemode=1&stbId=3
爱体育,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000290630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000290630&livemode=1&stbId=3
爱玩具,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000220630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000220630&livemode=1&stbId=3
爱喜剧,http://zteres.sn.chinamobile.com:6060/000000001000/6000000006000010630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000010630&livemode=1&stbId=3
